requests_per_min,session_duration,failed_login
11.257444093345486,376.0658025961226,1
11.77669971269986,349.91554490739804,1
13.862016292652033,278.4189843640976,1
12.533103002799761,320.1865045168305,0
7.993966923869696,298.7902196804542,1
13.14059355301789,254.8149069634936,0
13.83175723585147,316.21796408608014,1
13.67937134379312,241.04801044200988,0
15.242342176663865,359.38396942307816,0
14.501766463646712,276.7691351350803,1
13.37754023768531,310.05798279364194,0
11.789502865624058,314.1643935773071,1
7.017117199452025,287.05475131479614,0
13.288854657397758,329.33469007376374,1
12.623063061489333,276.2548171688738,0
12.814736511586121,343.5648648728622,1
8.169754272539071,232.70101598766257,1
8.756830378775213,306.31897897732057,0
15.159458559998711,396.94644995291424,0
11.881334538430036,249.98343376972127,0
14.044502092117874,266.11275147375744,0
12.084955128391384,325.69539248294575,1
12.089268418487235,308.9790890969799,0
14.814851417927994,317.53150496367795,1
10.451865815347878,324.4593565073832,0
12.28836233082295,331.7360734280885,1
10.613174133884872,355.4849920978112,1
10.696511317703052,320.4909328464256,1
11.072483629594082,287.93711726907287,1
12.666401314901139,333.62868506013655,0
10.563754135009567,394.9940967447608,0
15.767268376720562,293.3683126808713,1
9.316178093341488,251.27353476646792,0
11.439385067515923,355.3540334643486,0
10.680806825177475,293.9809418023201,1
16.3409336530612,191.36652269929817,0
12.589664329534724,342.37108385752106,0
15.095533618405906,273.23359070230384,0
7.543318880889084,295.47333588479194,1
12.801150797607777,316.5990165284507,0
14.668892386870311,309.5249839889533,1
12.246851967826272,335.47259085695197,0
15.196441125196053,278.2256814715078,0
10.448134649698883,325.65528990880415,0
16.22804232055674,287.02266612080416,1
18.89669437085775,336.94052404437514,1
10.911484318681023,330.76837420065266,0
10.663492435797684,253.22806489777022,1
16.360153431353105,354.2991058087516,0
16.73871643719214,273.2018277442976,1
10.431419918540195,340.40288991405725,1
10.73943954871243,318.36436567006706,0
11.154646173418477,391.9091838397561,0
7.966648466897169,288.8267008814074,0
9.244044160547405,282.53416019409013,0
8.987577699743795,299.0290197056134,1
9.696607304687614,284.8410108582862,1
11.895945337839656,339.9970950971025,1
12.702644197609562,219.1844695781706,0
16.65150147844223,247.3158790426823,0
9.004937877783627,246.60985392104035,1
14.952967195429752,347.5153795986788,0
11.358033467323473,385.5306686290963,1
11.851608871042702,294.77753907312643,1
14.024458476499811,291.5589138404995,1
8.631833935313104,303.50260815565906,1
13.147229238552152,358.0939151304095,1
12.499356624639168,253.63234329047128,0
13.477353792024447,311.91844913673924,0
12.867505931723453,348.7598814891215,0
19.365900419732682,325.05470849699225,1
10.086780047246052,309.4790808299372,1
10.407009134994547,350.05230462835704,1
10.130578420725707,164.83838535003815,1
10.333568642519236,333.8937659765454,0
10.087838618080447,267.29621584362883,0
15.567049593322656,208.46835515717714,1
16.261512743969565,325.560129976249,1
10.287761118751572,368.68292725814786,1
9.502933280687314,293.12757426861543,0
13.414246669159212,347.64372736014695,0
10.343330867157086,380.6139128994323,0
13.898795453266532,365.74572267920234,1
12.608769062553899,381.99822646856967,1
7.452767655008304,337.1063745535946,0
16.642515603990184,303.77168194507965,1
17.387633019286564,219.90170940514156,0
10.161633928546841,287.69687559350257,1
10.836895320192047,257.8376702341904,0
12.857596172174715,408.54713587489067,1
13.003370369961075,291.2057093783832,0
13.975632818018491,306.1602403392243,0
18.03061361629905,327.57426880202337,0
11.469158317517852,302.1801223186227,0
9.605108266384638,384.75255202153767,0
7.862042315956418,268.8675319132774,0
9.807209880174243,309.73037276186216,1
11.90061908137861,262.8764707150976,1
17.383673590553364,233.99887443896472,1
10.447166102891487,269.41154545473574,0
12.671363854916695,298.1481601475794,0
11.950731311781745,278.534888774137,1
15.565179820344252,265.3789510063072,0
19.580797277620867,229.6841268164083,0
10.407393681239038,295.8447213685653,0
10.531681672445334,224.7639812984499,0
15.132482631207216,338.0027981844801,0
14.045674468878934,304.1219876467252,1
17.540121977208102,227.1224250267535,1
13.751784555977892,284.5395461475068,1
10.922123727638821,262.39217972047084,1
13.771964492076927,315.95872552095904,1
15.326110741748723,367.0225223011572,0
14.461446543592093,206.24137651771275,0
13.521822093321893,305.75130395737085,0
15.200024068767462,291.99336022166796,0
15.507886771337018,333.5670038225233,1
16.14647697311258,310.65983141188445,1
13.946129662768929,262.40153341305904,1
11.498645759049436,284.0473032166691,0
12.440141059299968,260.1987071598255,1
15.61952689952507,353.80035692992993,0
9.549192987038293,301.0655824335971,1
51.64857098369977,19.127540611371973,4
80.89538721694774,19.141748711148146,5
43.923389728819416,36.79373282956503,5
61.847405788957246,18.51205964841344,5
80.2360621922964,36.66312500909212,4
60.067998445599976,34.62591292853951,5
58.099609649985055,12.741932712094034,5
56.42554577189573,23.22435347664345,6
58.19608318237592,41.94109403047372,4
73.7284847467653,20.188344688603184,3
37.88138088670493,25.355957376906122,6
75.33433701296326,34.62060893251896,6
45.76042847549855,37.83390509282596,3
57.333476707655855,27.484611139555042,6
55.707555797013384,24.024898053083582,4
65.88553269770719,44.223698616985075,5
44.01875648116253,47.388996637975794,4
64.62172666081943,39.788580507817954,3
80.24309623286852,30.85318142565024,3
46.368259954071895,21.917342783590737,6
61.89706167610396,21.695555934434346,4
53.38017822203391,35.22514105265758,4
64.25887206193036,34.18398220888684,3
60.19147777415752,44.01598592946429,4
53.5851309095569,36.50450092536139,3
64.87872284871074,14.96919698240182,4
78.04348109786743,40.51947617722919,4
58.09096208272701,20.01939372685587,4
67.19757942148182,26.160287280476485,3
47.06727042128836,32.502002062516944,6
50.43563623181991,49.95667489783965,4
64.72406277880377,61.09918556005361,3
74.84116028535965,36.06723059136183,3
63.5561334878566,28.16803381279612,4
56.86941969476845,35.345056484805504,4
59.99291405423354,38.87655425873836,6
47.495922660302824,26.793323744428083,3
66.04515326355367,47.95211355912322,3
68.82333062323409,32.30070759191402,5
55.4790966716692,34.97743089091394,3
55.299578522404985,36.659242520544616,6
62.658782296520485,34.21586610614456,5
55.63280263959405,38.38940500469612,5
59.338673853741774,23.82746813453077,5
80.99721789166516,24.416982460539693,4
57.52974299254004,18.998457670283052,4
56.41659847978778,34.39501230620226,3
53.52458194364841,37.78936503512114,5
67.44191971499937,34.57772866151886,6
58.18775826781897,46.744924333475375,4
53.506269616785744,29.944039811709533,6
73.21304032273012,36.687416555925125,6
74.19603004513637,19.08299123860686,4
53.99576434261295,26.12900297525599,4
41.33460048639384,36.95537757565778,4
70.07513689836922,38.491021107431436,4
53.15370174239996,27.06033052335818,5
67.90625599162769,29.28400748141933,5
40.298961822881644,14.821262533191906,5
68.92597338299309,26.429707991933906,5
47.88828070719219,38.90383163519786,3
67.30764119066525,35.75205016106566,5
60.142730678364344,35.0066572138121,4
50.460605806033556,30.4977368718096,6
55.929636870732196,30.070631586281763,5
66.86318456956701,23.396788605265527,3
61.05894453115234,36.98828420202535,4
65.84412980472484,34.2097294438939,6
79.76440584515485,34.920188479927994,6
44.357583882889486,24.739651573324196,5
76.17212574968624,8.466570801287556,6
61.04355937523213,40.97152711753696,5
51.01215951676872,25.21162543991596,5
46.696863742610105,21.372242359568794,4
58.10879609222967,36.934789119139936,4
69.2165011192446,26.079873600808703,3
58.724508796224654,40.59936384046622,4
75.11154930247348,36.17005949576698,4
45.48824309948441,36.83569323200477,5
59.87911052153945,16.340442887994655,4
47.47606555586881,42.11943985386401,5
63.63631882624968,32.61250531233856,5
68.868873900973,26.30722860753797,4
55.792382063189464,31.43388467342251,3
33.95786143372866,12.237647671016802,3
61.98948146796494,34.08652811480671,6
64.3673855173351,19.706284918179286,6
64.04294754961698,16.473297141564657,4
72.35782191822155,14.77640813782109,3
49.28946320350951,41.12688374989925,5
66.8021610545045,23.707366063072115,6
71.92507512477975,45.33727709916499,5
42.21412415993483,24.64198536947702,6
63.19651825918977,12.926420424070532,4
54.958201689923285,18.83475560051341,3
59.18477326898354,42.35811620006939,6
63.476764835383364,28.441018220633325,3
55.12771435886448,24.517127035093992,5
53.24291920838388,31.600182258527877,4
60.34152417488025,35.01782736167545,3
